date,total_cases,preds_cases,preds_cases_3,preds_cases_7,preds_cases_std,preds_cases_3_std,preds_cases_7_std
20201009,3132,3258,3427,4066,95,46,120
20201010,3140,3289,3417,4019,104,23,33
20201011,3152,3321,3449,3838,19,13,237
20201012,3163,3304,3468,3814,85,8,264
20201013,3168,3420,3456,3796,18,34,264
20201014,3168,3343,3596,3947,39,186,106
20201015,3171,3324,3509,3869,128,87,224
20201016,3172,3342,3478,4005,78,15,59
20201017,3177,3343,3488,3928,58,3,155
20201018,3180,3330,3581,3940,100,148,199
20201019,3183,3304,3477,4018,82,46,75
20201020,3185,3340,3548,4296,83,46,336
20201021,3194,3332,3608,3930,80,136,262
20201022,3207,3356,3500,4307,79,7,348
20201023,3213,3349,3590,4079,49,165,36
20201024,3220,3372,3591,3888,108,136,230
20201025,3225,3365,3530,4031,81,66,85
20201026,3228,3340,3560,3952,73,57,205
20201027,3228,3451,3516,3879,68,11,244
20201028,3231,3317,3568,4362,31,40,352
20201029,3237,3330,3562,3885,39,131,312
20201030,3243,3371,3533,3933,73,13,205
20201031,3248,3337,3519,3990,25,30,134
20201101,3251,3314,3514,4025,3,32,74
20201102,3255,3332,3530,4151,11,29,54
20201103,3257,3321,3561,4102,6,3,21
20201104,3257,3412,3550,4080,72,20,6
20201105,3262,3418,3549,4075,47,9,11
20201106,3268,3443,3639,4086,85,207,8
20201107,3272,3434,3543,4079,79,32,8
20201108,3273,3423,3565,4090,50,32,44
20201109,3274,3419,3570,4078,83,43,34
20201110,3274,3420,3593,3990,80,86,155
20201111,3275,3403,3596,3959,71,47,162
20201112,3275,3473,3555,3949,189,32,176
20201113,3278,3359,3609,4062,16,104,120
20201114,3281,3400,3583,3973,59,34,177
20201115,3285,3414,3549,4164,74,10,332
20201116,3291,3374,3534,4008,52,22,138
20201117,3294,3395,3549,3990,25,26,177
20201118,3297,3417,3552,4004,27,3,33
20201119,3305,3442,3560,4074,39,9,10
20201120,3307,3472,3537,4028,61,3,54
20201121,3316,3391,3529,4008,32,11,74
20201122,3317,3405,3584,3880,1,12,170
20201123,3321,3416,3578,4070,22,5,23
20201124,3325,3547,3580,4073,41,20,4
20201125,3325,3433,3563,4074,41,20,32
20201126,3327,3401,3555,4076,35,29,16
20201127,3328,3471,3580,4057,56,17,41
20201128,3330,3421,3594,4071,27,28,8
20201129,3330,3580,3578,4082,126,5,15
20201130,3332,3411,3570,4045,15,6,17
20201201,3332,3391,3621,4081,4,68,8
20201202,3334,3393,3576,4081,20,22,14
20201203,3340,3420,3577,4069,13,3,4
20201204,3340,3419,3596,4065,18,6,11
20201205,3340,3521,3586,4053,81,19,17
20201206,3341,3537,3633,4047,58,44,14
20201207,3342,3410,3586,4073,9,11,14
20201208,3346,3397,3582,4030,7,7,1
20201209,3351,3429,3583,4030,1,5,21
20201210,3354,3411,3585,4201,9,2,215
20201211,3354,3435,3592,4021,20,12,10
20201212,3355,3414,3588,4029,6,3,9
20201213,3356,3488,3589,4053,34,8,5
20201214,3356,3426,3585,4045,24,1,0
20201215,3359,3490,3594,4077,55,14,0
20201216,3359,3428,3588,4057,11,13,22
20201217,3360,3425,3597,4031,13,18,48
20201218,3361,3516,3596,4048,8,4,17
20201219,3362,3472,3593,4029,83,28,10
20201220,3363,3506,3597,4043,131,3,13
20201221,3363,3422,3582,4049,7,3,17
20201222,3363,3440,3593,4041,26,10,29
20201223,3364,3423,3589,4029,13,21,17
20201224,3365,3473,3601,4043,83,6,8
20201225,3367,3508,3592,4039,75,9,25
20201226,3370,3425,3597,4027,13,28,8
20201227,3372,3458,3594,4019,5,3,7
20201228,3373,3473,3599,4005,63,11,9
20201229,3374,3501,3608,4015,96,26,20
20201230,3375,3442,3598,4026,27,11,10
20201231,3375,3529,3584,4023,116,9,20
20210101,3378,3445,3594,4010,10,5,3
20210102,3378,3454,3594,4035,15,25,66
20210103,3378,3440,3598,4002,13,8,30
20210104,3379,3473,3594,3986,8,25,37
20210105,3379,3438,3604,3999,9,42,20
20210106,3379,3503,3587,4008,109,20,30
20210107,3379,3457,3602,3977,46,8,7
20210108,3379,3470,3604,4294,15,9,365
20210109,3380,3446,3585,4010,20,1,7
20210110,3380,3519,3723,4005,63,186,11
20210111,3380,3472,3617,4004,40,41,13
20210112,3382,3437,3598,3986,14,12,2
20210113,3382,3436,3582,3996,10,10,11
20210114,3383,3447,3714,4002,8,171,6
20210115,3385,3460,3592,3981,3,6,24
20210116,3388,3449,3617,3977,8,15,35
20210117,3388,3447,3583,3986,21,26,10
20210118,3390,3456,3589,3977,23,1,9
20210119,3390,3447,3586,3973,13,4,27
20210120,3391,3449,3596,3937,11,10,17
20210121,3393,3459,3591,3982,5,5,5
20210122,3393,3451,3583,3974,24,15,12
20210123,3394,3528,3594,3981,22,8,10
